industry_code,industry_name,year,enterprises,employees,labor_compensation,revenue,expenditure,gross_output,value_added,assets,fixed_assets,avg_employees_per_firm,avg_assets_per_firm,capital_labor_ratio,labor_productivity,capital_productivity_assets,capital_productivity_fixed,labor_cost_ratio,value_added_rate,profit_rate,asset_turnover
B,Mining and Quarrying,1981,942,39954,167478,17334,16895,16677,10076,9973,6310,42.4,10587,250,252,1.01,1.6,39.61,60.42,2.53,172.58
B,Mining and Quarrying,1986,880,27738,209787,18445,17955,18066,8677,19032,14321,31.5,21627,686,313,0.46,0.61,32.41,48.03,2.66,96.31
B,Mining and Quarrying,1991,964,16293,373163,22921,21539,22130,10814,31568,22109,16.9,32747,1938,664,0.34,0.49,28.23,48.87,6.03,71.66
B,Mining and Quarrying,1996,987,12599,457290,21767,20139,21196,10329,46749,24981,12.8,47364,3710,820,0.22,0.41,28.61,48.73,7.48,46.26
B,Mining and Quarrying,2001,812,8374,627697,23878,21349,22649,10084,38463,23879,10.3,47368,4593,1204,0.26,0.42,23.87,44.52,10.59,61.72
B,Mining and Quarrying,2006,497,4969,711728,21873,19259,20831,7802,21953,16878,10,44172,4418,1570,0.36,0.46,17.94,37.45,11.95,98.68
B,Mining and Quarrying,2011,432,4356,793370,28012,24016,27014,9839,18424,13816,10.1,42648,4230,2259,0.53,0.71,14.13,36.42,14.27,151.56
B,Mining and Quarrying,2016,290,3843,795502,23690,29291,22618,5601,37432,14956,13.3,129075,9740,1457,0.15,0.37,10.3,24.76,-23.64,62.88
B,Mining and Quarrying,2021,280,3334,837150,37788,25387,24342,4438,67927,17011,11.9,242595,20374,1331,0.07,0.26,10.57,18.23,32.82,36.32
D,Electricity and Gas Supply,1981,53,22600,270002,110635,87443,108540,55801,355638,325355,426.4,6710151,15736,2469,0.16,0.17,6.98,51.41,20.96,30.79
D,Electricity and Gas Supply,1986,83,31111,375197,143591,113761,140183,89890,535316,493852,374.8,6449590,17207,2889,0.17,0.18,10.26,64.12,20.77,26.33
D,Electricity and Gas Supply,1991,91,36329,741695,210589,177469,199627,117850,657823,597289,399.2,7228823,18107,3244,0.18,0.2,15.18,59.03,15.73,30.58
D,Electricity and Gas Supply,1996,120,35270,1133651,292910,254154,282993,167397,1029652,956267,293.9,8580434,29193,4746,0.16,0.18,15.73,59.15,13.23,28.07
D,Electricity and Gas Supply,2001,135,32297,1238863,371112,340872,333509,176060,1392811,1284775,239.2,10317115,43125,5451,0.13,0.14,11.73,52.79,8.15,26.21
D,Electricity and Gas Supply,2006,166,32147,1205791,526360,511938,416673,149507,1684054,1520601,193.7,10144904,52386,4651,0.09,0.1,7.57,35.88,2.74,30.6
D,Electricity and Gas Supply,2011,176,32572,1260374,742398,765535,594945,136210,1913793,1729215,185.1,10873824,58756,4182,0.07,0.08,5.36,22.89,-3.12,38.35
D,Electricity and Gas Supply,2016,675,33488,1255792,758766,693137,629822,241648,2326802,1748301,49.6,3447114,69482,7216,0.1,0.14,6.06,38.37,8.65,32.05
D,Electricity and Gas Supply,2021,2260,39166,1198012,865621,818835,695778,248016,2941599,2179279,17.3,1301592,75106,6332,0.08,0.11,5.5,35.65,5.4,28.92
E,Water Supply and Remediation,1981,546,18177,150182,15149,15676,13165,5161,61912,39305,33.3,113392,3406,284,0.08,0.13,17.41,39.2,-3.48,23.67
E,Water Supply and Remediation,1986,894,21918,184442,25764,23540,24861,9864,73239,62000,24.5,81923,3342,450,0.13,0.16,17.17,39.68,8.63,34.46
E,Water Supply and Remediation,1991,1058,23084,404588,29564,27483,27819,17031,145401,128688,21.8,137430,6299,738,0.12,0.13,33.98,61.22,7.04,20.07
E,Water Supply and Remediation,1996,2007,26134,603265,51751,48525,49510,30282,287163,261260,13,143081,10988,1159,0.11,0.12,32.49,61.16,6.23,17.65
E,Water Supply and Remediation,2001,2988,25220,738986,65137,60024,62279,35138,368110,324611,8.4,123196,14596,1393,0.1,0.11,29.62,56.42,7.85,17.21
E,Water Supply and Remediation,2006,4008,27809,723943,90399,83204,86121,39364,443941,397098,6.9,110764,15964,1415,0.09,0.1,23.12,45.71,7.96,19.92
E,Water Supply and Remediation,2011,5003,29978,702408,125386,113291,120696,46480,510894,449234,6,102117,17042,1550,0.09,0.1,17.58,38.51,9.65,24.05
E,Water Supply and Remediation,2016,5306,35742,672219,155978,139092,149434,56116,640830,530147,6.7,120775,17929,1570,0.09,0.11,16.15,37.55,10.83,23.57
E,Water Supply and Remediation,2021,6059,43283,688542,223034,206322,211071,65326,767998,635121,7.1,126753,17744,1509,0.09,0.1,13.36,30.95,7.49,28.12
C,Manufacturing,1981,91174,2196561,119977,2126323,2066685,2040079,536461,2051477,979389,24.1,22501,934,244,0.26,0.55,12.75,26.3,2.8,101.64
C,Manufacturing,1986,113258,2748256,171457,3513480,3281782,3342677,944621,2984620,1425177,24.3,26352,1086,344,0.32,0.66,14.36,28.26,6.59,116
C,Manufacturing,1991,140457,2665071,282385,5313884,4937103,4947395,1610722,6003652,3373922,19,42744,2253,604,0.27,0.48,15.24,32.56,7.09,86.37
C,Manufacturing,1996,154557,2523916,422139,7963548,7437926,7243853,2272141,10093269,5236258,16.3,65305,3999,900,0.23,0.43,14.32,31.37,6.6,76.67
C,Manufacturing,2001,141376,2426791,488353,10571633,10194000,7922983,2238779,16111047,7567116,17.2,113959,6639,923,0.14,0.3,11.41,28.26,3.57,63.12
C,Manufacturing,2006,148017,2695984,560194,20506965,18841001,13141877,3334521,21993595,8719436,18.2,148588,8158,1237,0.15,0.38,7.82,25.37,8.12,89.69
C,Manufacturing,2011,157243,2789018,629146,27358534,26037048,22456293,4302351,27082870,9359551,17.7,172236,9711,1543,0.16,0.46,6.6,19.16,4.83,98.13
C,Manufacturing,2016,161337,2964970,708863,27150651,24846873,17959478,5582931,34369929,11083208,18.4,213032,11592,1883,0.16,0.5,8.27,31.09,8.49,76.24
C,Manufacturing,2021,165610,3117210,882008,34454737,30408198,22586712,7900571,44907428,13836099,18.8,271164,14406,2535,0.18,0.57,8.83,34.98,11.74,73
F,Construction,1981,12541,422930,83146,167870,158344,172763,51454,174867,41934,33.7,13944,413,122,0.29,1.23,22.21,29.78,5.67,95.28
F,Construction,1986,14480,354460,131703,191390,183068,195687,60338,232571,56645,24.5,16062,656,170,0.26,1.07,25.5,30.83,4.35,81.27
F,Construction,1991,25084,453952,256479,539867,501636,527609,169765,745536,294655,18.1,29722,1642,374,0.23,0.58,23.21,32.18,7.08,71.42
F,Construction,1996,48236,537446,417675,978115,907819,942694,326876,1442256,576740,11.1,29900,2684,608,0.23,0.57,24.73,34.67,7.19,66.92
F,Construction,2001,55579,454969,457774,1120641,1086608,855475,248368,1589081,593155,8.2,28591,3493,546,0.16,0.42,17.8,29.03,3.04,69.46
F,Construction,2006,73360,479357,501455,1495573,1369437,1074694,362358,1798473,435030,6.5,24516,3752,756,0.2,0.83,16.1,33.72,8.43,82.09
F,Construction,2011,86372,508202,542028,1916433,1734544,1399280,460065,1857785,517636,5.9,21509,3656,905,0.25,0.89,14.43,32.88,9.49,101.93
F,Construction,2016,108669,522487,591511,2264237,2098386,1522290,494155,2335404,706640,4.8,21491,4470,946,0.21,0.7,13.3,32.46,7.32,96.18
F,Construction,2021,144864,571467,681660,3211715,2950866,2133731,670601,3356364,928295,3.9,23169,5873,1173,0.2,0.72,11.55,31.43,8.12,94.94
G,Wholesale and Retail Trade,1981,293782,868442,87407,985902,955977,210096,138117,794134,435433,3,2703,914,159,0.17,0.32,7.94,65.74,3.04,122.96
G,Wholesale and Retail Trade,1986,323867,951293,127011,1570142,1508451,317283,219237,890222,432995,2.9,2749,936,230,0.25,0.51,8.01,69.1,3.93,175.28
G,Wholesale and Retail Trade,1991,371763,1272488,220915,3276274,3105289,706066,551221,3063086,1974999,3.4,8239,2407,433,0.18,0.28,9.05,78.07,5.22,105.63
G,Wholesale and Retail Trade,1996,413153,1645515,355648,6133939,5851750,1427198,1072094,5985338,3420293,4,14487,3637,652,0.18,0.31,10,75.12,4.6,101.52
G,Wholesale and Retail Trade,2001,438163,1795799,444641,7919497,7404972,1826090,1281228,7598452,4368944,4.1,17342,4231,713,0.17,0.29,8.15,70.16,6.5,102.66
G,Wholesale and Retail Trade,2006,490017,1889924,465103,11620362,10937286,2448675,1606590,7745122,4021897,3.9,15806,4098,850,0.21,0.4,6.4,65.61,5.88,148.44
G,Wholesale and Retail Trade,2011,495699,1912462,497782,13132169,12337024,2945440,1872641,8836167,4669008,3.9,17826,4620,979,0.21,0.4,6.32,63.58,6.05,146.81
G,Wholesale and Retail Trade,2016,509935,2010065,532243,13022731,12137506,3113540,2066247,10943476,5483801,3.9,21461,5444,1028,0.19,0.38,7.25,66.36,6.8,117.62
G,Wholesale and Retail Trade,2021,547188,2111072,606730,16401750,15242942,3716763,2509326,14621666,7131507,3.9,26721,6926,1189,0.17,0.35,6.81,67.51,7.07,110.16
I,Accommodation and Food Service,1981,19140,106251,70747,35111,33174,32998,15131,82249,72016,5.6,4297,774,142,0.18,0.21,22.66,45.85,5.52,41.73
I,Accommodation and Food Service,1986,27423,141509,110445,63736,57514,59410,28740,122216,103755,5.2,4457,864,203,0.24,0.28,27.17,48.38,9.76,51.46
I,Accommodation and Food Service,1991,39766,210068,188014,152397,136171,142925,70978,443055,394652,5.3,11142,2109,338,0.16,0.18,29,49.66,10.65,33.59
I,Accommodation and Food Service,1996,40693,240219,282396,239271,217323,226458,112806,552937,455184,5.9,13588,2302,470,0.2,0.25,31.21,49.81,9.17,42.52
I,Accommodation and Food Service,2001,62472,252867,395153,329071,285668,310173,144325,745247,635689,4,11929,2947,571,0.19,0.23,23.28,46.53,13.19,43.54
I,Accommodation and Food Service,2006,88739,323692,366502,391356,326379,373742,182601,832128,673494,3.6,9377,2571,564,0.22,0.27,29.59,48.86,16.6,46.17
I,Accommodation and Food Service,2011,112365,418809,390089,561235,461787,543358,278279,1119174,929000,3.7,9960,2672,664,0.25,0.3,29.23,51.21,17.72,49.4
I,Accommodation and Food Service,2016,144656,598173,412119,878340,749596,851135,403644,1646854,1344861,4.1,11385,2753,675,0.25,0.3,26.41,47.42,14.66,52.87
I,Accommodation and Food Service,2021,168184,689543,415947,855638,774925,808802,386714,2195680,1715954,4.1,13055,3184,561,0.18,0.23,28.71,47.81,9.43,37.67
H,Transportation and Storage,1981,14790,266291,149480,139482,131930,135808,66103,320387,347456,18,21662,1203,248,0.21,0.19,30.17,48.67,5.41,43.79
H,Transportation and Storage,1986,34453,298858,203897,244678,230013,235987,109112,519355,394717,8.7,15074,1738,365,0.21,0.28,26.49,46.24,5.99,47.51
H,Transportation and Storage,1991,46098,309433,392599,429774,387801,406401,215014,929177,713915,6.7,20157,3003,695,0.23,0.3,31.33,52.91,9.77,43.9
H,Transportation and Storage,1996,61418,356905,511857,679518,628724,649094,307695,1488819,1114206,5.8,24241,4171,862,0.21,0.28,29.06,47.4,7.47,43.85
H,Transportation and Storage,2001,63384,364182,608081,846585,807416,794394,328299,2781238,2094188,5.7,43879,7637,901,0.12,0.16,23.06,41.33,4.63,29.14
H,Transportation and Storage,2006,59453,361140,632103,1151678,1072067,1056244,325597,4318327,3461310,6.1,72634,11957,902,0.08,0.09,18.56,30.83,6.91,25.32
H,Transportation and Storage,2011,54614,356077,706004,1326127,1247766,1263837,412559,4598039,3627758,6.5,84192,12913,1159,0.09,0.11,17.89,32.64,5.91,27.76
H,Transportation and Storage,2016,47835,377439,762666,1438149,1342212,1330633,509326,5799548,4275002,7.9,121241,15366,1349,0.09,0.12,19.52,38.28,6.67,24.1
H,Transportation and Storage,2021,46420,383245,824241,2395587,1677267,1722233,816333,7484743,5149238,8.3,161240,19530,2130,0.11,0.16,17.11,47.4,29.99,26.47
J,"Publishing, Audio-Visual and Information",1981,2480,60754,169542,45103,37873,43504,29355,164608,39612,24.5,66374,2709,483,0.18,0.74,27.2,67.48,16.03,26.74
J,"Publishing, Audio-Visual and Information",1986,4743,71064,270683,87043,64504,82863,59465,250417,162124,15,52797,3524,837,0.24,0.37,29.82,71.76,25.89,33.65
J,"Publishing, Audio-Visual and Information",1991,3762,92790,490163,187919,156770,172398,110656,394983,289749,24.7,104993,4257,1193,0.28,0.38,29.01,64.19,16.58,45.66
J,"Publishing, Audio-Visual and Information",1996,6309,127353,733756,347614,286491,331788,209103,733531,533769,20.2,116267,5760,1642,0.29,0.39,32.62,63.02,17.58,46.17
J,"Publishing, Audio-Visual and Information",2001,8701,163833,835768,717756,628575,672543,324093,1602589,1028714,18.8,184184,9782,1978,0.2,0.32,21.56,48.19,12.42,43.3
J,"Publishing, Audio-Visual and Information",2006,11904,179322,785844,798619,718795,712495,329898,1671838,842672,15.1,140443,9323,1840,0.2,0.39,19.43,46.3,10,45.07
J,"Publishing, Audio-Visual and Information",2011,13165,191660,816691,910084,762461,854136,407853,1726795,796194,14.6,131166,9010,2128,0.24,0.51,20.35,47.75,16.22,50.75
J,"Publishing, Audio-Visual and Information",2016,16430,225834,866522,1092406,961082,988687,461135,2171485,932885,13.7,132166,9615,2042,0.21,0.49,20.15,46.64,12.02,48.93
J,"Publishing, Audio-Visual and Information",2021,23100,282718,995072,1193503,1044391,1107669,551687,2611519,1055269,12.2,113053,9237,1951,0.21,0.52,26.12,49.81,12.49,44.03
L,Real Estate,1981,1952,19701,122938,15647,12879,13515,7588,80059,29860,10.1,41014,4064,385,0.09,0.25,18.81,56.15,17.69,18.26
L,Real Estate,1986,1373,14903,190316,15260,11190,14104,9444,88213,29147,10.9,64248,5919,634,0.11,0.32,25.34,66.96,26.68,16.41
L,Real Estate,1991,3874,46588,286526,77593,58430,73704,43625,617721,198383,12,159453,13259,936,0.07,0.22,22.85,59.19,24.7,11.99
L,Real Estate,1996,11785,91404,502676,209200,176198,196702,113201,2308407,528360,7.8,195877,25255,1238,0.05,0.21,26.08,57.55,15.78,8.62
L,Real Estate,2001,8701,63035,515133,146204,138705,114375,60565,2172838,628908,7.2,249723,34470,961,0.03,0.1,23.04,52.95,5.13,5.87
L,Real Estate,2006,15675,83932,557656,610151,533216,238664,140160,2218856,804497,5.4,141554,26436,1670,0.06,0.17,8.69,58.73,12.61,26.41
L,Real Estate,2011,20076,102246,620300,821459,668148,410049,259823,3237673,1292878,5.1,161271,31666,2541,0.08,0.2,9.3,63.36,18.66,24.31
L,Real Estate,2016,28087,120293,602736,999815,880773,504884,258760,5317604,2335201,4.3,189326,44205,2151,0.05,0.11,8.01,51.25,11.91,18
L,Real Estate,2021,39635,153846,768380,1441762,1183300,747969,434339,7480540,2660207,3.9,188736,48624,2823,0.06,0.16,9.1,58.07,17.93,18.29
M,"Professional, Scientific and Technical Services",1981,11950,56311,121994,18837,15891,17947,11042,30162,22058,4.7,2524,536,196,0.37,0.5,43.23,61.53,15.64,61.78
M,"Professional, Scientific and Technical Services",1986,16332,74254,161779,32368,28348,31178,18190,48083,30567,4.5,2944,648,245,0.38,0.6,42.38,58.34,12.42,66.3
M,"Professional, Scientific and Technical Services",1991,14323,97256,327000,89810,79430,85919,47358,149788,106074,6.8,10458,1540,487,0.32,0.45,40.04,55.12,11.56,58.7
M,"Professional, Scientific and Technical Services",1996,27532,158492,487695,208289,187626,201473,114065,346998,232422,5.8,12603,2189,720,0.33,0.49,41.2,56.62,9.92,58.94
M,"Professional, Scientific and Technical Services",2001,28723,143695,605909,291336,260664,280820,129086,424705,241655,5,14786,2956,898,0.3,0.53,29.9,45.97,10.53,67.26
M,"Professional, Scientific and Technical Services",2006,40779,179581,663863,380214,329436,368263,176241,552372,328164,4.4,13546,3076,981,0.32,0.54,33.29,47.86,13.36,67.7
M,"Professional, Scientific and Technical Services",2011,47591,213295,676889,510512,444879,504246,231547,635686,386637,4.5,13357,2980,1086,0.36,0.6,29.96,45.92,12.86,79
M,"Professional, Scientific and Technical Services",2016,53949,286464,762204,686230,614174,662738,315677,1278394,704232,5.3,23696,4463,1102,0.25,0.45,32.61,47.63,10.5,50.56
M,"Professional, Scientific and Technical Services",2021,66710,338941,829564,818876,735155,809598,402031,1500651,800922,5.1,22495,4427,1186,0.27,0.5,34.19,49.66,10.22,52.62
N,Support Services,1981,5501,26792,109313,14093,12598,12849,9262,24680,16499,4.9,4486,921,346,0.38,0.56,23.25,72.08,10.61,54.58
N,Support Services,1986,7431,32160,147939,18369,16451,16809,10498,40344,22260,4.3,5429,1254,326,0.26,0.47,28.92,62.45,10.44,43.55
N,Support Services,1991,14387,79684,225661,44276,38535,42512,28024,113965,88994,5.5,7921,1430,352,0.25,0.31,46.66,65.92,12.97,38.16
N,Support Services,1996,15100,104591,361855,90452,81170,86715,56626,210194,149544,6.9,13920,2010,541,0.27,0.38,46.63,65.3,10.26,42.2
N,Support Services,2001,17402,130357,439931,151992,135950,142923,82888,261990,169130,7.5,15055,2010,636,0.32,0.49,37.83,57.99,10.56,56.39
N,Support Services,2006,20730,261560,391372,236932,208330,216170,141910,404973,261703,12.6,19536,1548,543,0.35,0.54,47.77,65.65,12.07,56.8
N,Support Services,2011,21821,352997,395599,311119,278805,295759,192057,482394,321840,16.2,22107,1367,544,0.4,0.6,48.97,64.94,10.39,63.14
N,Support Services,2016,24744,398669,442421,445786,406120,412005,259399,678157,428931,16.1,27407,1701,651,0.38,0.6,42.27,62.96,8.9,64.51
N,Support Services,2021,29631,462034,471785,489411,453355,462136,293507,820157,504903,15.6,27679,1775,635,0.36,0.58,46.65,63.51,7.37,57.72
K,Finance and Insurance,1981,1538,108239,261233,368193,309215,183147,130346,3324070,46211,70.4,2161294,30710,1204,0.04,2.82,9.14,71.17,16.02,10.84
K,Finance and Insurance,1986,1681,156390,335845,557317,506117,268390,138484,8661343,134435,93,5152494,55383,886,0.02,1.03,10.38,51.6,9.19,6.28
K,Finance and Insurance,1991,3184,249734,547019,1617355,1463275,655306,351892,18012297,447360,78.4,5657129,72126,1409,0.02,0.79,9.34,53.7,9.53,8.76
K,Finance and Insurance,1996,4508,326528,735801,2661343,2374780,1203201,632940,27617222,812293,72.4,6126269,84578,1938,0.02,0.78,10.12,52.6,10.77,9.48
K,Finance and Insurance,2001,6483,370555,894082,3884875,3607990,1477491,734111,39414763,1101735,57.2,6079711,106367,1981,0.02,0.67,9.13,49.69,7.13,9.7
K,Finance and Insurance,2006,9955,376646,991113,5822444,5367978,1829431,1257109,59409831,1255693,37.8,5967838,157734,3338,0.02,1,6.91,68.72,7.81,9.57
K,Finance and Insurance,2011,13801,380119,1058715,6370032,5569533,2099498,1461939,79785779,1436820,27.5,5781159,209897,3846,0.02,1.02,7.19,69.63,12.57,7.75
K,Finance and Insurance,2016,20353,397027,1168310,8579016,7395628,2505572,1903541,110206055,1861808,19.5,5414733,277578,4794,0.02,1.02,6.24,75.97,13.79,7.64
K,Finance and Insurance,2021,33313,423765,1424607,10168188,7699241,3953004,3237218,150703076,2529449,12.7,4523852,355629,7639,0.02,1.28,7.55,81.89,24.28,6.63
P,Education,1981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P,Education,1986,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P,Education,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P,Education,1996,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P,Education,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
P,Education,2006,17384,111186,353575,78368,63969,77848,57540,360620,345103,6.4,20744,3243,518,0.16,0.17,54.67,73.91,18.37,21.66
P,Education,2011,20695,124678,388977,108918,92434,106742,67970,357589,340105,6,17279,2868,545,0.19,0.2,46.87,63.68,15.13,29.88
P,Education,2016,23169,148977,435480,138586,118766,129693,84122,441168,403091,6.4,19041,2961,565,0.19,0.21,49.56,64.86,14.3,29.56
P,Education,2021,25753,172351,479420,145218,131626,129064,87788,527599,466476,6.7,20487,3061,509,0.17,0.19,56.43,68.02,9.36,24.6
Q,Health and Social Work,1981,8421,52641,130137,21274,18231,19683,11625,54171,46813,6.3,6433,1029,221,0.21,0.25,37.58,59.06,14.3,37.91
Q,Health and Social Work,1986,12067,100389,231086,59680,53485,56502,32941,123136,99575,8.3,10204,1226,328,0.27,0.33,43.37,58.3,10.38,46.64
Q,Health and Social Work,1991,13651,131122,415286,127719,112339,120628,78015,285036,220340,9.6,20880,2174,595,0.27,0.35,48.47,64.67,12.04,42.77
Q,Health and Social Work,1996,17462,188001,646637,291234,263675,280764,170538,497631,364259,10.8,28498,2647,907,0.34,0.47,46.11,60.74,9.46,56.76
Q,Health and Social Work,2001,19712,220033,830960,444648,401610,429047,239037,705369,494097,11.2,35784,3206,1086,0.34,0.48,41.14,55.71,9.68,61.31
Q,Health and Social Work,2006,24771,320403,785599,595398,526859,524246,290261,1065116,664157,12.9,42999,3324,906,0.27,0.44,45.93,55.37,11.51,51.35
Q,Health and Social Work,2011,25998,363707,813036,688443,617170,635806,353776,1300350,750111,14,50017,3575,973,0.27,0.47,46.14,55.64,10.35,48.26
Q,Health and Social Work,2016,28109,420937,895190,842365,750487,798497,471733,1618236,902374,15,57570,3844,1121,0.29,0.52,48.28,59.08,10.91,48.81
Q,Health and Social Work,2021,32556,526785,889378,1078261,984675,1018133,565132,2135270,1168799,16.2,65588,4053,1073,0.26,0.48,45.95,55.51,8.68,47.11
R,"Arts, Entertainment and Recreation",1981,2195,16645,84672,3900,3690,3569,2598,13317,11772,7.6,6067,800,156,0.2,0.22,38.19,72.79,5.38,28.55
R,"Arts, Entertainment and Recreation",1986,2643,16493,124814,5201,4722,4880,3353,23109,19983,6.2,8743,1401,203,0.15,0.17,43.6,68.71,9.21,21.81
R,"Arts, Entertainment and Recreation",1991,5643,37501,202921,23811,19985,21397,14916,217310,198131,6.6,38510,5795,398,0.07,0.08,38.08,69.71,16.07,10.25
R,"Arts, Entertainment and Recreation",1996,5650,57444,328071,57066,51929,50261,34566,280106,245862,10.2,49576,4876,602,0.12,0.14,36.29,68.77,9,19.66
R,"Arts, Entertainment and Recreation",2001,11333,59438,418009,73135,59672,68262,42527,384529,333917,5.2,33930,6469,715,0.11,0.13,27.22,62.3,18.41,18.53
R,"Arts, Entertainment and Recreation",2006,17919,68613,436291,89733,78784,83705,47799,439440,392336,3.8,24524,6405,697,0.11,0.12,33.04,57.1,12.2,19.84
R,"Arts, Entertainment and Recreation",2011,17061,70548,432452,97973,83578,89482,47507,473279,416143,4.1,27740,6709,673,0.1,0.11,31.61,53.09,14.69,19.28
R,"Arts, Entertainment and Recreation",2016,19360,82688,473068,126105,109035,114705,60549,606480,518875,4.3,31326,7335,732,0.1,0.12,30.7,52.79,13.54,19.26
R,"Arts, Entertainment and Recreation",2021,26603,91370,496961,128423,123506,114051,52601,789387,677100,3.4,29673,8639,576,0.07,0.08,29.69,46.12,3.83,14.67
S,Other Services,1981,46304,116780,79284,25134,21778,22539,14635,56651,51379,2.5,1223,485,125,0.26,0.28,42.51,64.93,13.35,44.11
S,Other Services,1986,51528,121699,105101,37306,31981,33428,20710,59946,51598,2.4,1163,493,170,0.35,0.4,39.99,61.95,14.27,61.98
S,Other Services,1991,54807,139812,200046,84406,71964,76948,46777,244366,225192,2.6,4459,1748,335,0.19,0.21,38.87,60.79,14.74,34.27
S,Other Services,1996,57052,149996,319146,133140,116444,124192,77087,353801,292180,2.6,6201,2359,514,0.22,0.26,41.11,62.07,12.54,37.07
S,Other Services,2001,69348,147803,416094,174832,127391,165591,93590,381404,302196,2.1,5500,2580,633,0.25,0.31,25.45,56.52,27.13,45.24
S,Other Services,2006,81724,149053,436811,173909,126657,165885,96155,461010,373107,1.8,5641,3093,645,0.21,0.26,30.82,57.96,27.17,37.43
S,Other Services,2011,92697,160690,426264,206719,153320,196848,110032,512676,437990,1.7,5531,3190,685,0.21,0.25,26.95,55.9,25.83,40.01
S,Other Services,2016,104817,200041,450211,279083,208644,267964,147532,740029,582211,1.9,7060,3699,738,0.2,0.25,26.69,55.06,25.24,37.45
S,Other Services,2021,108538,194659,451929,241929,188844,229725,117777,871958,659358,1.8,8034,4479,605,0.14,0.18,27.15,51.27,21.94,27.12
